"0","summary(fit1)
"
"1","
Call:
"
"1",""
"1","lm(formula = Surface.Runoff.Amount ~ Canopy.Water.Amount + Downward.Heat.Flux.In.Soil + 
    Evaporation.Flux.From.Canopy + Evaporation.Flux.From.Soil + 
    Precipitation.Flux + Root.Zone.Soil.Moisture + Soil.Temperature + 
    Specific.Humidity + Subsurface.Runoff.Amount + Surface.Air.Pressure + 
    Surface.Albedo + Surface.Downwelling.Longwave.Flux.In.Air + 
    Surface.Downwelling.Shortwave.Flux.In.Air + Surface.Net.Downward.Longwave.Flux + 
    Surface.Net.Downward.Shortwave.Flux + Surface.Runoff.Amount + 
    Surface.Snow.Amount + Surface.Snow.Melt.Amount + Surface.Temperature + 
    Surface.Upward.Latent.Heat.Flux + Surface.Upward.Sensible.Heat.Flux + 
    Wind.Speed, data = subset_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0066020 "
"1","-0.0009691 "
"1","-0.0000607 "
"1"," 0.0007764 "
"1"," 0.0255575 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","  8.966e-02"
"1","  1.315e-01"
"1","   0.682"
"1"," 0.496273"
"1","    "
"1","
Canopy.Water.Amount                      "
"1"," -1.465e-03"
"1","  3.981e-03"
"1","  -0.368"
"1"," 0.713220"
"1","    "
"1","
Downward.Heat.Flux.In.Soil               "
"1"," -8.180e-04"
"1","  1.036e-03"
"1","  -0.790"
"1"," 0.430743"
"1","    "
"1","
Evaporation.Flux.From.Canopy             "
"1"," -1.016e-04"
"1","  1.035e-04"
"1","  -0.982"
"1"," 0.327355"
"1","    "
"1","
Evaporation.Flux.From.Soil               "
"1"," -3.194e-04"
"1","  7.499e-05"
"1","  -4.259"
"1"," 3.30e-05"
"1"," ***"
"1","
Precipitation.Flux                       "
"1","  1.810e+02"
"1","  6.029e+01"
"1","   3.002"
"1"," 0.003066"
"1"," ** "
"1","
Root.Zone.Soil.Moisture                  "
"1","  5.982e-05"
"1","  8.488e-06"
"1","   7.048"
"1"," 3.75e-11"
"1"," ***"
"1","
Soil.Temperature                         "
"1","  2.522e-03"
"1","  7.419e-04"
"1","   3.399"
"1"," 0.000833"
"1"," ***"
"1","
Specific.Humidity                        "
"1"," -6.628e-01"
"1","  4.682e-01"
"1","  -1.416"
"1"," 0.158596"
"1","    "
"1","
Subsurface.Runoff.Amount                 "
"1","  8.595e-03"
"1","  5.575e-02"
"1","   0.154"
"1"," 0.877636"
"1","    "
"1","
Surface.Air.Pressure                     "
"1"," -9.417e-07"
"1","  5.206e-07"
"1","  -1.809"
"1"," 0.072144"
"1"," .  "
"1","
Surface.Albedo                           "
"1"," -2.329e-04"
"1","  7.629e-05"
"1","  -3.053"
"1"," 0.002613"
"1"," ** "
"1","
Surface.Downwelling.Longwave.Flux.In.Air "
"1","  9.683e-05"
"1","  1.124e-04"
"1","   0.862"
"1"," 0.390040"
"1","    "
"1","
Surface.Downwelling.Shortwave.Flux.In.Air"
"1","  3.705e-04"
"1","  6.198e-05"
"1","   5.979"
"1"," 1.18e-08"
"1"," ***"
"1","
Surface.Net.Downward.Longwave.Flux       "
"1","  8.953e-04"
"1","  9.859e-04"
"1","   0.908"
"1"," 0.365024"
"1","    "
"1","
Surface.Net.Downward.Shortwave.Flux      "
"1","  5.491e-04"
"1","  1.053e-03"
"1","   0.522"
"1"," 0.602491"
"1","    "
"1","
Surface.Snow.Amount                      "
"1"," -3.655e-04"
"1","  7.282e-05"
"1","  -5.020"
"1"," 1.24e-06"
"1"," ***"
"1","
Surface.Snow.Melt.Amount                 "
"1","  6.197e-03"
"1","  3.121e-02"
"1","   0.199"
"1"," 0.842802"
"1","    "
"1","
Surface.Temperature                      "
"1"," -2.673e-03"
"1","  1.027e-03"
"1","  -2.603"
"1"," 0.010011"
"1"," *  "
"1","
Surface.Upward.Latent.Heat.Flux          "
"1"," -1.010e-03"
"1","  1.035e-03"
"1","  -0.975"
"1"," 0.330698"
"1","    "
"1","
Surface.Upward.Sensible.Heat.Flux        "
"1"," -9.963e-04"
"1","  1.034e-03"
"1","  -0.964"
"1"," 0.336329"
"1","    "
"1","
Wind.Speed                               "
"1","  2.655e-04"
"1","  3.926e-04"
"1","   0.676"
"1"," 0.499672"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.003023"
"1"," "
"1","on"
"1"," "
"1","180"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6742"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6362"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.74"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","180"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
