"0","colnames(subset_data)
"
"1"," [1]"
"1"," ""DateTime""                                 "
"1"," ""Canopy Water Amount""                      "
"1","
"
"1"," [3]"
"1"," ""Downward Heat Flux In Soil""               "
"1"," ""Evaporation Flux From Canopy""             "
"1","
"
"1"," [5]"
"1"," ""Evaporation Flux From Soil""               "
"1"," ""Precipitation Flux""                       "
"1","
"
"1"," [7]"
"1"," ""Root Zone Soil Moisture""                  "
"1"," ""Soil Temperature""                         "
"1","
"
"1"," [9]"
"1"," ""Specific Humidity""                        "
"1"," ""Subsurface Runoff Amount""                 "
"1","
"
"1","[11]"
"1"," ""Surface Air Pressure""                     "
"1"," ""Surface Albedo""                           "
"1","
"
"1","[13]"
"1"," ""Surface Downwelling Longwave Flux In Air"" "
"1"," ""Surface Downwelling Shortwave Flux In Air"""
"1","
"
"1","[15]"
"1"," ""Surface Net Downward Longwave Flux""       "
"1"," ""Surface Net Downward Shortwave Flux""      "
"1","
"
"1","[17]"
"1"," ""Surface Runoff Amount""                    "
"1"," ""Surface Snow Amount""                      "
"1","
"
"1","[19]"
"1"," ""Surface Snow Melt Amount""                 "
"1"," ""Surface Temperature""                      "
"1","
"
"1","[21]"
"1"," ""Surface Upward Latent Heat Flux""          "
"1"," ""Surface Upward Sensible Heat Flux""        "
"1","
"
"1","[23]"
"1"," ""Wind Speed""                               "
"1","
"
